predicted,true_label
toothbrush,toothbrush
bowl,bowl
bowl,bowl
door,power outlet 
suitcase,suitcase
couch,couch
pen,pen
purse,purse
walkie talkie,walkie talkie
fire hydrant,fire hydrant
pizza,pizza
violin,violin
telephone,telephone
dolphin,dolphin
pretzel,pretzel
shoe,shoe
feather,feather
tennis-racket,tennis-racket
shovel,shovel
cup,cup
fork,fork
telephone,telephone
calculator,calculator
stapler,stapler
comb,comb
human-skeleton,human-skeleton
space shuttle,space shuttle
satellite dish,satellite dish
cell phone,cell phone
person walking,person walking
van,van
walkie talkie,walkie talkie
nose,nose
pig ,pig 
nose,nose
wrist-watch,tire
snowboard,snowboard
teapot,arm
microphone,head-phones
loudspeaker,bottle opener
squirrel,squirrel
cannon,cannon
lightbulb,hot air ballon
dragon,dragon
shoe,shoe
bottle opener,bottle opener
spoon,spoon
helicopter,helicopter
church,church
kangaroo,kangaroo
crown,crown
bus,bus
pipe (for somking),pipe (for somking)
socks,shoe
streetlight,streetlight
tree,tree
pickup truck,pickup truck
palm tree,palm tree
mermaid,bread
backpack,backpack
radio,tv
arm,arm
eyeglasses,eyeglasses
hot air ballon,hot air ballon
camel,camel
cigarette,cigarette
head,head
octopus,octopus
sword,shovel
lighter,lighter
piano,piano
owl,owl
walkie talkie,walkie talkie
tree,tree
eyeglasses,eyeglasses
crocodile,crocodile
standing bird,duck
backpack,helmet
spider,spider
hot air ballon,hot air ballon
cannon,cannon
backpack,backpack
car(sedan),suv
wheel,wheel
tennis-racket,tennis-racket
train,train
fire hydrant,fire hydrant
loudspeaker,loudspeaker
parking meter,parking meter
walkie talkie,bulldozer
ear,ear
mailbox,megaphone
mouth,mouth
sea turtle,sea turtle
skyscraper,skyscraper
horse,horse
fork,fork
fire hydrant,owl
arm,arm
mermaid,monkey
church,church
tiger,tiger
hot air ballon,hot air ballon
mailbox,mailbox
snail,snail
table,table
bed,bed
bread,bed
castle,castle
bicycle,bicycle
nose,nose
face,face
armchair,mouth
shovel,shovel
knife,knife
bookshelf,calculator
hat,hat
wheel,wheel
bowl,bowl
calculator,calculator
hamburger,hamburger
hat,hat
pig ,pig 
rabbit,rabbit
bush,bush
envelope,envelope
ladder,ladder
key,key
frying-pan,frying-pan
windmill,windmill
telephone,telephone
beer-mug,beer-mug
human-skeleton,human-skeleton
hourglass,hourglass
door,door
lobster,lobster
t-shirt,t-shirt
tiger,tiger
rainbow,rainbow
mushroom,mushroom
bed,bed
chandelier,trumpet
tv,tv
rollerblades,rollerblades
present ,present 
cup,cup
bread,bread
screwdriver,screwdriver
trombone,trombone
penguin,penguin
bell,bell
human-skeleton,human-skeleton
trousers,trousers
car(sedan),car(sedan)
baseball bat,microphone
helmet,helmet
foot,foot
suitcase,suitcase
pear,pear
violin,violin
bulldozer,bulldozer
bench,bench
house,house
panda,panda
door,door
wheel,tire
teapot,teapot
butterfly,bee
tiger,tiger
spoon,spoon
bench,bench
penguin,penguin
bottle opener,flashlight
hat,hat
key,key
power outlet ,power outlet 
train,race car
megaphone,hand
crocodile,crocodile
power outlet ,ipod
bush,bush
bee,bee
vase,vase
penguin,penguin
crane (machine),crane (machine)
kangaroo,kangaroo
rainbow,rainbow
flower with stem ,flower with stem 
mug,mug
hamburger,hamburger
airplane,pigeon
piano,piano
axe,axe
hammer,hammer
face,face
eye,eye
barn,barn
duck,duck
cell phone,cell phone
crab,crab
ipod,ipod
walkie talkie,walkie talkie
bridge,loudspeaker
dog,dog
axe,axe
skateboard,skateboard
pig ,pig 
face,face
chair,chair
trousers,trousers
scropion,scropion
human-skeleton,human-skeleton
t-shirt,t-shirt
candle,candle
cannon,cannon
dog,dog
pipe (for somking),sword
squirrel,squirrel
strawberry,strawberry
bridge,bridge
axe,axe
streetlight,streetlight
guitar,guitar
satellite dish,satellite dish
fork,fork
person walking,person walking
angel,angel
chandelier,bush
bus,bus
giraffe,giraffe
tiger,tiger
mushroom,mushroom
bottle opener,bottle opener
megaphone,megaphone
megaphone,megaphone
cabinet,cabinet
standing bird,standing bird
violin,violin
snowman,snowman
mermaid,snowboard
cigarette,cigarette
piano,piano
ant,ant
tennis-racket,tennis-racket
syrine,syrine
crocodile,mouse (animal)
streetlight,streetlight
tv,tv
cup,cup
mouth,mouth
armchair,megaphone
parking meter,parking meter
scropion,scropion
skull,skull
purse,purse
rollerblades,rollerblades
cactus,cactus
pretzel,pretzel
beer-mug,beer-mug
frying-pan,frying-pan
skull,skull
tent,piano
bee,bee
sword,scropion
backpack,backpack
door handle,door handle
trousers,trousers
squirrel,squirrel
piano,piano
dragon,dragon
snowboard,computer- mouse
telephone,telephone
crane (machine),train
tire,parachute
tree,tree
owl,owl
sun,sun
fan,fan
mouse (animal),mouse (animal)
power outlet ,shoe
parrot,parrot
pig ,cat
screwdriver,flying bird
swan,swan
truck,truck
space shuttle,space shuttle
purse,purse
ice-cream-cone,ice-cream-cone
trumpet,trumpet
purse,purse
tent,tent
van,van
cat,cat
flying bird,seagull
streetlight,streetlight
octopus,octopus
couch,couch
arm,wheelbarrow
lion,horse
pig ,pig 
elephant,elephant
cup,cup
shovel,shovel
violin,violin
bench,bench
banana,carrot
pretzel,pretzel
shoe,shoe
baseball bat,fork
microscope,microscope
bear (animal),bear (animal)
foot,foot
pen,pen
tennis-racket,tennis-racket
scropion,scropion
vase,wine-bottle
socks,arm
chandelier,chandelier
floor lamp,floor lamp
revolver,revolver
chair,chair
duck,duck
umbrella,umbrella
revolver,revolver
helmet,helmet
shark,dolphin
chair,chair
traffic light,traffic light
chandelier,chandelier
elephant,head-phones
teddy-bear,teddy-bear
loudspeaker,loudspeaker
chandelier,church
lion,lion
human-skeleton,human-skeleton
zebra,zebra
snowboard,snowboard
wrist-watch,wrist-watch
mailbox,mailbox
present ,present 
parachute,parachute
house,house
banana,banana
bicycle,bicycle
feather,leaf
shark,shark
banana,banana
ant,ant
axe,axe
cactus,cactus
pipe (for somking),pipe (for somking)
hammer,toothbrush
hedgehog,hedgehog
cell phone,cell phone
pretzel,pretzel
van,binoculars
grenade,grenade
ship,ship
suitcase,suitcase
owl,owl
shark,fish 
bush,bush
tomato,tomato
cake,cake
frog,frog
snowman,snowman
pickup truck,pickup truck
envelope,envelope
guitar,guitar
kangaroo,kangaroo
skull,skull
sword,sword
diamond,parachute
sheep,sheep
snail,snail
cactus,cactus
frog,frog
keyboard,keyboard
seagull,seagull
toothbrush,toothbrush
suitcase,suitcase
toothbrush,toothbrush
cannon,cannon
radio,church
train,train
boomerang,boomerang
ashtray,ashtray
stapler,stapler
submarine,submarine
octopus,octopus
skateboard,squirrel
feather,feather
keyboard,keyboard
tv,tv
satellite dish,satellite dish
car(sedan),race car
mouth,mouth
tooth,tooth
eyeglasses,eyeglasses
flashlight,mosquito
tomato,tomato
bulldozer,bulldozer
nose,nose
suitcase,suitcase
seagull,seagull
mailbox,toilet
telephone,telephone
alarm clock,alarm clock
binoculars,binoculars
squirrel,squirrel
duck,pigeon
grapes,grapes
hand,hand
backpack,backpack
bicycle,bicycle
bush,bush
fork,fork
truck,crane (machine)
toilet,toilet
house,house
paper clip,paper clip
bowl,bowl
fork,fork
flower with stem ,flower with stem 
frying-pan,computer- mouse
lobster,lobster
tomato,tomato
bridge,bridge
lightbulb,lightbulb
wrist-watch,hourglass
teapot,teapot
knife,knife
standing bird,pigeon
rainbow,rainbow
bathtub,bathtub
tent,tent
knife,knife
moon,moon
pen,pen
van,car(sedan)
beer-mug,beer-mug
computer- mouse,teapot
person walking,person sitting
wheel,wheel
spider,spider
spoon,spoon
keyboard,keyboard
umbrella,umbrella
paper clip,paper clip
banana,paper clip
house,house
bottle opener,bottle opener
diamond,diamond
kangaroo,kangaroo
snake,snake
pear,pear
pig ,cow
ear,ear
parrot,parrot
bed,bed
ice-cream-cone,ice-cream-cone
snowboard,snowboard
grapes,grapes
snowboard,saxophone
revolver,revolver
fork,fork
tent,tent
motorbike,wheelbarrow
space shuttle,space shuttle
seagull,seagull
laptop,laptop
wineglass,wineglass
speed-boat,speed-boat
radio,book
cloud,cloud
pear,pear
hourglass,guitar
fan,fan
snail,snail
alarm clock,alarm clock
armchair,armchair
pizza,pizza
frog,frog
bread,bread
panda,sea turtle
kangaroo,kangaroo
saxophone,saxophone
mushroom,mushroom
bookshelf,bookshelf
sun,sun
helmet,helmet
person walking,person walking
pineapple,pineapple
pig ,pig 
zebra,zebra
flower with stem ,scissors
lobster,lobster
banana,banana
octopus,octopus
bicycle,bicycle
space shuttle,space shuttle
tractor,tractor
flying saucer,mosquito
satellite dish,satellite dish
tablelamp,tablelamp
t-shirt,t-shirt
flying saucer,flying saucer
camel,camel
church,church
penguin,penguin
sea turtle,bush
pen,baseball bat
pen,pen
grenade,grenade
potted planet,potted planet
shoe,shoe
hand,hand
harp,harp
flying bird,flying bird
hand,hand
sailboat,sailboat
cigarette,cigarette
shark,shark
lobster,lobster
canoe,canoe
rainbow,rainbow
present ,present 
syrine,syrine
hand,hand
wheel,wheel
armchair,armchair
van,van
moon,banana
pipe (for somking),pipe (for somking)
satellite,satellite
chandelier,chandelier
parachute,parachute
sheep,sheep
person walking,person walking
microphone,hammer
keyboard,keyboard
santa claus,santa claus
swan,swan
cactus,cactus
brain,bee
rooster,rooster
donut,donut
boomerang,hat
bush,angel
bicycle,bicycle
scropion,trumpet
head-phones,head-phones
walkie talkie,walkie talkie
envelope,ashtray
parking meter,parking meter
truck,truck
lobster,hand
cake,cake
bush,cactus
trombone,space shuttle
octopus,octopus
spoon,spoon
bookshelf,skyscraper
eye,eye
wine-bottle,wine-bottle
cabinet,suitcase
donut,donut
dragon,dragon
baseball bat,baseball bat
saxophone,saxophone
owl,owl
feather,feather
violin,violin
mug,mug
person sitting,person sitting
dragon,dragon
syrine,syrine
tree,tree
blimp,blimp
lighter,lighter
pig ,dog
paper clip,paper clip
streetlight,streetlight
fork,fork
hourglass,hourglass
cigarette,cigarette
seagull,duck
bowl,bowl
windmill,windmill
fan,fan
suitcase,suitcase
axe,axe
teddy-bear,teddy-bear
binoculars,binoculars
tiger,cat
banana,banana
snake,snake
kangaroo,kangaroo
sailboat,sailboat
lobster,lobster
snowboard,snowboard
owl,owl
bowl,bowl
bus,bus
camera,camera
grapes,grapes
camel,camel
hourglass,hourglass
knife,scropion
cat,bathtub
helicopter,helicopter
human-skeleton,human-skeleton
windmill,windmill
walkie talkie,walkie talkie
zebra,zebra
floor lamp,floor lamp
bookshelf,bookshelf
sponge bob,sponge bob
axe,axe
donut,donut
shovel,shovel
sailboat,sailboat
bottle opener,bottle opener
basket,basket
grapes,grapes
sailboat,sailboat
human-skeleton,human-skeleton
scissors,scissors
brain,pizza
toothbrush,toothbrush
cow,cow
ice-cream-cone,ice-cream-cone
apple,apple
bridge,bridge
satellite dish,mermaid
flower with stem ,flower with stem 
key,key
diamond,diamond
lion,lion
megaphone,fish 
octopus,octopus
motorbike,bicycle
pretzel,pretzel
hot-dog,hot-dog
flying bird,flying bird
frying-pan,guitar
frying-pan,megaphone
axe,axe
bookshelf,loudspeaker
horse,horse
parrot,parrot
envelope,envelope
pumpkin,pumpkin
wineglass,wineglass
satellite,satellite
ear,ear
palm tree,palm tree
hot air ballon,hot air ballon
wine-bottle,wine-bottle
hot air ballon,basket
fan,fan
swan,duck
motorbike,eye
hourglass,hourglass
car(sedan),car(sedan)
person sitting,person sitting
fan,satellite
head,head
bookshelf,bridge
skateboard,skateboard
feather,feather
sea turtle,race car
skateboard,skateboard
cloud,cloud
santa claus,santa claus
wine-bottle,wine-bottle
beer-mug,beer-mug
cigarette,sword
potted planet,potted planet
mermaid,mermaid
bulldozer,bulldozer
elephant,elephant
truck,truck
scissors,scissors
bowl,bowl
speed-boat,crocodile
camera,helicopter
skull,skull
bee,bee
teapot,teapot
zebra,zebra
lightbulb,lightbulb
tv,tv
microphone,microphone
shoe,ashtray
axe,axe
suitcase,suitcase
mailbox,camera
grapes,grapes
hot air ballon,hot air ballon
camel,camel
seagull,flying bird
pumpkin,pumpkin
elephant,elephant
keyboard,keyboard
door,door
scissors,scissors
pickup truck,pickup truck
butterfly,butterfly
hamburger,hamburger
streetlight,floor lamp
cup,cup
eyeglasses,eyeglasses
angel,angel
windmill,windmill
revolver,revolver
sun,sun
shark,fish 
helmet,bell
telephone,telephone
streetlight,streetlight
rifle,rifle
eye,eye
horse,cow
boomerang,boomerang
tiger,tiger
pipe (for somking),pipe (for somking)
backpack,backpack
skull,skull
tent,tent
tractor,tractor
crown,crown
tractor,tractor
cigarette,cigarette
leaf,leaf
chair,chair
kangaroo,flying bird
snail,snail
floor lamp,tablelamp
sailboat,sailboat
ant,ant
pen,pipe (for somking)
alarm clock,alarm clock
cabinet,cabinet
telephone,telephone
stapler,stapler
spoon,spoon
tiger,tiger
flying bird,flying bird
binoculars,mailbox
sun,sun
door handle,crane (machine)
strawberry,strawberry
radio,radio
car(sedan),race car
hot-dog,hot-dog
hedgehog,hedgehog
flower with stem ,flower with stem 
panda,panda
snowman,snowman
frog,frog
eyeglasses,eyeglasses
mouth,frying-pan
car(sedan),race car
bulldozer,bulldozer
camera,camera
book,book
cell phone,cell phone
nose,nose
snail,snail
door handle,door handle
sailboat,sailboat
truck,rollerblades
grenade,grenade
fork,fork
wheelbarrow,wheelbarrow
santa claus,santa claus
syrine,flashlight
ant,ant
pizza,pizza
laptop,laptop
elephant,elephant
power outlet ,power outlet 
human-skeleton,human-skeleton
backpack,backpack
cannon,cannon
scissors,snowboard
floor lamp,floor lamp
giraffe,giraffe
radio,radio
tennis-racket,tennis-racket
mushroom,mushroom
wheel,wheel
mushroom,mushroom
frying-pan,frying-pan
mug,mug
palm tree,palm tree
diamond,diamond
face,face
hot-dog,hot-dog
frying-pan,frying-pan
crocodile,crocodile
pigeon,pigeon
sheep,sheep
cactus,cactus
pizza,pizza
grenade,grenade
wine-bottle,wine-bottle
backpack,backpack
lighter,door handle
violin,violin
lobster,lobster
laptop,laptop
screwdriver,ant
pipe (for somking),pipe (for somking)
strawberry,strawberry
race car,race car
crown,cactus
couch,bench
diamond,lightbulb
toothbrush,toothbrush
diamond,diamond
socks,socks
baseball bat,baseball bat
bed,table
sponge bob,sponge bob
bread,bread
giraffe,giraffe
microscope,microscope
bicycle,bicycle
airplane,airplane
telephone,telephone
pen,pen
flying saucer,flying saucer
lion,cat
tiger,frog
tooth,tooth
bell,bell
boomerang,boomerang
comb,comb
piano,piano
table,table
house,house
bathtub,bathtub
laptop,laptop
couch,couch
pipe (for somking),pipe (for somking)
axe,axe
pear,pear
diamond,diamond
sheep,seagull
blimp,blimp
tire,pretzel
trousers,trousers
calculator,calculator
harp,harp
human-skeleton,human-skeleton
bed,bed
syrine,syrine
microscope,satellite dish
mushroom,mushroom
tire,ashtray
lion,lion
shoe,shark
microscope,microscope
pickup truck,race car
radio,radio
diamond,diamond
cake,keyboard
pizza,pizza
microscope,microscope
kangaroo,kangaroo
couch,couch
cabinet,cabinet
binoculars,binoculars
camera,camera
santa claus,santa claus
grapes,grapes
spoon,spoon
carrot,banana
table,table
streetlight,suitcase
bathtub,bathtub
submarine,submarine
toilet,toilet
head-phones,head-phones
bulldozer,bulldozer
socks,arm
chair,chair
chandelier,chandelier
helicopter,helicopter
motorbike,motorbike
ipod,door handle
tractor,tractor
head,head
backpack,backpack
human-skeleton,human-skeleton
wrist-watch,wrist-watch
pretzel,teacup
tennis-racket,tennis-racket
moon,moon
rifle,rifle
strawberry,strawberry
cell phone,cell phone
airplane,airplane
tire,tire
mug,mug
computer- mouse,computer- mouse
traffic light,traffic light
parachute,parachute
megaphone,megaphone
bee,bee
shovel,shovel
hourglass,hourglass
pen,pen
parking meter,parking meter
computer monitor,computer monitor
pipe (for somking),pipe (for somking)
diamond,diamond
sea turtle,sea turtle
door handle,megaphone
santa claus,santa claus
windmill,windmill
arm,arm
crane (machine),crane (machine)
pipe (for somking),pipe (for somking)
head-phones,head-phones
loudspeaker,loudspeaker
pickup truck,pickup truck
ant,ant
sponge bob,sponge bob
bread,elephant
leaf,leaf
radio,radio
satellite dish,satellite dish
cup,cup
snowman,snowman
diamond,diamond
pretzel,pretzel
feather,feather
giraffe,giraffe
swan,swan
socks,socks
mouth,mouth
key,key
canoe,canoe
suv,suv
table,table
wrist-watch,wrist-watch
grenade,grenade
castle,castle
kangaroo,kangaroo
scropion,guitar
seagull,swan
hedgehog,hedgehog
door handle,door handle
sailboat,sailboat
pineapple,pineapple
flying saucer,flying saucer
kangaroo,squirrel
dog,dog
camera,camera
book,tv
key,key
head,head
parking meter,parking meter
sea turtle,sea turtle
tennis-racket,tennis-racket
pumpkin,pumpkin
angel,mosquito
crown,crown
knife,flashlight
palm tree,palm tree
strawberry,strawberry
table,table
kangaroo,kangaroo
sheep,sheep
parrot,frog
mailbox,mailbox
armchair,armchair
grenade,grenade
frying-pan,frying-pan
train,train
tomato,tomato
elephant,elephant
tree,tree
pizza,pizza
chair,chair
giraffe,giraffe
axe,axe
fan,fan
kangaroo,kangaroo
flying bird,flying bird
snowboard,snowboard
key,key
windmill,windmill
teacup,teacup
mermaid,mermaid
tooth,tooth
frying-pan,frying-pan
lion,lion
computer- mouse,computer- mouse
banana,banana
blimp,blimp
power outlet ,power outlet 
dolphin,dolphin
megaphone,megaphone
ant,mouse (animal)
shark,airplane
teacup,teacup
bowl,bowl
pen,pen
angel,angel
carrot,carrot
snake,snake
panda,panda
skyscraper,skyscraper
radio,radio
pumpkin,pumpkin
screwdriver,screwdriver
cow,cow
toilet,toilet
pineapple,pineapple
arm,arm
flying saucer,flying saucer
teapot,teacup
bed,couch
zebra,zebra
envelope,envelope
rifle,rifle
pipe (for somking),pipe (for somking)
fire hydrant,fire hydrant
candle,candle
moon,banana
wheel,wheel
binoculars,binoculars
hammer,hammer
knife,feather
fan,fan
violin,violin
cup,teacup
bottle opener,bottle opener
walkie talkie,walkie talkie
harp,harp
boomerang,boomerang
candle,candle
flashlight,flashlight
table,table
tiger,cow
flashlight,flashlight
lighter,lighter
palm tree,palm tree
tomato,tomato
tablelamp,tablelamp
tree,tree
mermaid,mermaid
ipod,ipod
beer-mug,beer-mug
skyscraper,skyscraper
pickup truck,pickup truck
angel,angel
santa claus,santa claus
wine-bottle,wine-bottle
tooth,tooth
crown,crown
computer monitor,computer monitor
giraffe,giraffe
umbrella,umbrella
sponge bob,sponge bob
rollerblades,helicopter
knife,scropion
blimp,blimp
strawberry,strawberry
kangaroo,kangaroo
comb,comb
airplane,airplane
violin,violin
chair,armchair
mushroom,mushroom
submarine,submarine
traffic light,traffic light
stapler,stapler
pig ,pig 
door,door
cup,cup
cannon,cannon
arm,arm
tennis-racket,parrot
airplane,airplane
bed,bed
castle,castle
binoculars,binoculars
angel,angel
pretzel,pretzel
purse,purse
lobster,lobster
suitcase,suitcase
